prefix,rate (inter),intrastate,intrastate,effective
1201200,0.0096,0.0096,0.03136,3/31/25
1201201,0.0114096,0.00768,0.03304896,3/31/25
1201202,0.011472,0.00912768,0.0331072,3/31/25
1201203,0.0052248,0.0091776,0.02727648,3/31/25
1201204,0.0052248,0.00417984,0.02727648,3/31/25
1201205,0.011472,0.00417984,0.0331072,3/31/25
1201206,0.011472,0.0091776,0.0331072,3/31/25
1201207,0.0006864,0.0091776,0.02301376,3/31/25
1201208,0.0113544,0.00052608,0.03299744,3/31/25
1201209,0.0096,0.00908352,0.03136,3/31/25
1201210,0.0045564,0.00768,0.02677696,3/31/25
1201212,0.011472,0.00375168,0.0331072,3/31/25
1201213,0.000708,0.0091776,0.02296,3/31/25
1201214,0.0113544,0.00048,0.03299744,3/31/25
1201215,0.0052248,0.00908352,0.02727648,3/31/25
1201216,0.0096,0.00417984,0.03136,3/31/25
1201217,0.0096,0.00768,0.03136,3/31/25
1201218,0.0113544,0.00768,0.03299744,3/31/25
1201219,0.011472,0.00908352,0.0331072,3/31/25
1201220,0.0113544,0.0091776,0.03299744,3/31/25
1201221,0.0036,0.00908352,0.02576,3/31/25
1201222,0.0096,0.00288,0.03136,3/31/25
1201223,0.0096,0.00768,0.03136,3/31/25
1201224,0.0096,0.00768,0.03136,3/31/25
1201225,0.0096,0.00768,0.03136,3/31/25
1201226,0.0096,0.00768,0.03136,3/31/25
1201227,0.0096,0.00768,0.03136,3/31/25
1201228,0.0045564,0.00768,0.02655408,3/31/25
1201229,0.0096,0.00356064,0.03136,3/31/25
1201230,0.000708,0.00768,0.02302944,3/31/25
1201231,0.0045564,0.00053952,0.02677696,3/31/25
1201232,0.000708,0.00375168,0.02303392,3/31/25
1201233,0.011472,0.00054336,0.0331072,3/31/25
1201234,0.0045564,0.0091776,0.02677696,3/31/25
1201235,0.0034032,0.00375168,0.02630656,3/31/25
1201236,0.0096,0.00334848,0.03136,3/31/25
1201237,0.0113544,0.00768,0.03299744,3/31/25
1201238,0.011472,0.00908352,0.0331072,3/31/25
1201239,0.0096,0.0091776,0.03136,3/31/25
1201240,0.0006924,0.00768,0.02303392,3/31/25
1201241,0.00066,0.00054336,0.02296,3/31/25
1201242,0.0096,0.00048,0.03136,3/31/25
1201243,0.0096,0.00768,0.03136,3/31/25
1201244,0.0096,0.00768,0.03136,3/31/25
1201245,0.0113544,0.00768,0.03299744,3/31/25
1201246,0.0096,0.00908352,0.03136,3/31/25
1201247,0.0007032,0.00768,0.02302048,3/31/25
1201248,0.000696,0.00053184,0.02303056,3/31/25
1201249,0.00066,0.00054048,0.02296,3/31/25
1201250,0.00066,0.00048,0.02296,3/31/25
1201251,0.0096,0.00048,0.03136,3/31/25
1201252,0.0113544,0.00768,0.03299744,3/31/25
1201253,0.0113544,0.00908352,0.03299744,3/31/25
1201254,0.0077052,0.00908352,0.02963968,3/31/25
1201255,0.0015048,0.00620544,0.02429056,3/31/25
1201256,0.0045564,0.00162048,0.02677696,3/31/25
1201257,0.011472,0.00375168,0.0331072,3/31/25
1201258,0.0045564,0.0091776,0.02642976,3/31/25
1201259,0.0006996,0.00345408,0.02296,3/31/25
1201261,0.0096,0.00048,0.03136,3/31/25
1201262,0.0096,0.00768,0.03136,3/31/25
1201263,0.0096,0.00768,0.03136,3/31/25
1201264,0.0006996,0.00768,0.02302048,3/31/25
1201265,0.0096,0.00053184,0.03136,3/31/25
1201266,0.0045564,0.00768,0.02677696,3/31/25
1201267,0.0012168,0.00375168,0.02438912,3/31/25
1201268,0.0113544,0.00170496,0.03299744,3/31/25
1201269,0.0096,0.00908352,0.03136,3/31/25
1201270,0.0046668,0.00768,0.0267288,3/31/25
1201271,0.0096,0.0037104,0.03136,3/31/25
1201272,0.0021912,0.00768,0.02455264,3/31/25
1201273,0.00066,0.00184512,0.02296,3/31/25
1201274,0.00066,0.00048,0.02296,3/31/25
1201275,0.011472,0.00048,0.0331072,3/31/25
1201276,0.0113544,0.0091776,0.03299744,3/31/25
1201277,0.0113544,0.00908352,0.03299744,3/31/25
1201278,0.0113544,0.00908352,0.03299744,3/31/25
1201279,0.011472,0.00908352,0.0331072,3/31/25
1201280,0.0007044,0.0091776,0.02296,3/31/25
1201281,0.011472,0.00048,0.0331072,3/31/25
1201282,0.0011268,0.0091776,0.02345168,3/31/25
1201283,0.0047448,0.00090144,0.02685648,3/31/25
1201284,0.0096,0.00381984,0.03136,3/31/25
1201285,0.0052248,0.00768,0.02727648,3/31/25
1201286,0.0113544,0.00417984,0.03299744,3/31/25
1201287,0.0096,0.00908352,0.03136,3/31/25
1201288,0.0096,0.00768,0.03136,3/31/25
1201289,0.0113544,0.00768,0.03299744,3/31/25
1201290,0.0113544,0.00908352,0.03299744,3/31/25
1201291,0.0096,0.00908352,0.03136,3/31/25
1201292,0.001212,0.00768,0.02467136,3/31/25
1201293,0.004464,0.00194688,0.0269752,3/31/25
1201294,0.0113544,0.0039216,0.03299744,3/31/25
1201295,0.0096,0.00908352,0.03136,3/31/25
1201296,0.0096,0.00768,0.03136,3/31/25
1201297,0.0039456,0.00768,0.06930448,3/31/25
1201298,0.0052248,0.04020384,0.02727648,3/31/25
1201299,0.0039132,0.00417984,0.02623264,3/31/25
1201300,0.0011364,0.00328512,0.023436,3/31/25
1201301,0.0020376,0.000888,0.02345168,3/31/25
1201302,0.0096,0.00090144,0.03136,3/31/25
1201303,0.0113544,0.00768,0.03299744,3/31/25
1201304,0.011472,0.00908352,0.0331072,3/31/25
1201305,0.0063252,0.0091776,0.02762032,3/31/25
1201306,0.0006888,0.00447456,0.02296,3/31/25
1201307,0.0096,0.00048,0.03136,3/31/25
1201308,0.005424,0.00768,0.02637936,3/31/25
1201309,0.0096,0.00341088,0.03136,3/31/25
1201310,0.0113544,0.00768,0.03299744,3/31/25
1201312,0.0113544,0.00908352,0.03299744,3/31/25
1201313,0.0096,0.00908352,0.03136,3/31/25
1201314,0.0113544,0.00768,0.03299744,3/31/25
1201315,0.0113544,0.00908352,0.03299744,3/31/25
1201316,0.0036,0.00908352,0.02600528,3/31/25
1201317,0.00069,0.00309024,0.02296,3/31/25
1201318,0.0080904,0.00048,0.02998912,3/31/25
1201319,0.0096,0.00650496,0.03136,3/31/25
1201320,0.0006996,0.00768,0.02296,3/31/25
1201321,0.0006888,0.00048,0.02296,3/31/25
1201322,0.003444,0.00048,0.02565808,3/31/25
1201323,0.0113544,0.00279264,0.03299744,3/31/25
1201324,0.0096,0.00908352,0.03136,3/31/25
1201325,0.0096,0.00768,0.03136,3/31/25
1201326,0.0011316,0.00768,0.02344048,3/31/25
1201327,0.0096,0.00089184,0.03136,3/31/25
1201328,0.0056052,0.00768,0.02614864,3/31/25
1201329,0.0096,0.00321312,0.03136,3/31/25
1201330,0.0096,0.00768,0.03136,3/31/25
1201331,0.0277944,0.00768,0.02574992,3/31/25
1201332,0.0096,0.00287136,0.03136,3/31/25
1201333,0.0096,0.00768,0.03136,3/31/25
1201334,0.00114,0.00768,0.023464,3/31/25
1201335,0.0043032,0.000912,0.026572,3/31/25
1201336,0.0096,0.003576,0.03136,3/31/25
1201337,0.0096,0.00768,0.03136,3/31/25
1201338,0.0054996,0.00768,0.02637936,3/31/25
1201339,0.0096,0.00341088,0.03136,3/31/25
1201340,0.0046728,0.00768,0.02417072,3/31/25
1201341,0.0006972,0.00151776,0.02300928,3/31/25
1201342,0.0096,0.00052224,0.03136,3/31/25
1201343,0.0096,0.00768,0.03136,3/31/25
1201344,0.011472,0.00768,0.0331072,3/31/25
1201345,0.0025848,0.0091776,0.02585072,3/31/25
1201346,0.0096,0.00295776,0.03136,3/31/25
1201347,0.0023652,0.00768,0.02444512,3/31/25
1201348,0.0096,0.00175296,0.03136,3/31/25
1201349,0.011472,0.00768,0.0331072,3/31/25
1201350,0.0113544,0.0091776,0.03299744,3/31/25
1201351,0.0020052,0.00908352,0.02427152,3/31/25
1201352,0.001404,0.00160416,0.02480464,3/31/25
1201353,0.0039504,0.00206112,0.02575216,3/31/25
1201354,0.011472,0.00287328,0.0331072,3/31/25
1201355,0.003012,0.0091776,0.02558528,3/31/25
1201356,0.0062724,0.00273024,0.02749936,3/31/25
1201357,0.0033636,0.00437088,0.02553936,3/31/25
1201358,0.0096,0.00269088,0.03136,3/31/25
1201359,0.0011424,0.00768,0.02419984,3/31/25
1201360,0.0047448,0.00154272,0.02683408,3/31/25
1201361,0.004602,0.00380064,0.02684304,3/31/25
1201362,0.011472,0.00380832,0.0331072,3/31/25
1201363,0.0096,0.0091776,0.03136,3/31/25
1201364,0.00066,0.00768,0.02296,3/31/25
1201365,0.0028596,0.00048,0.02551584,3/31/25
1201366,0.0016584,0.00267072,0.02439808,3/31/25
1201367,0.0016548,0.00171264,0.02427376,3/31/25
1201368,0.0096,0.00160608,0.03136,3/31/25
1201369,0.0096,0.00768,0.03136,3/31/25
1201370,0.000708,0.00768,0.0230272,3/31/25
1201371,0.0036,0.0005376,0.02576,3/31/25
1201372,0.0096,0.00288,0.03136,3/31/25
1201373,0.0096,0.00768,0.03136,3/31/25
1201374,0.0018636,0.00768,0.02417184,3/31/25
1201375,0.0018816,0.00151872,0.02420096,3/31/25
1201376,0.011472,0.00154368,0.0331072,3/31/25
1201377,0.0012612,0.0091776,0.02348752,3/31/25
1201378,0.0013128,0.00093216,0.02682848,3/31/25
1201379,0.0047448,0.00379584,0.02683072,3/31/25
1201380,0.0022812,0.00379776,0.02355696,3/31/25
1201381,0.0096456,0.00099168,0.03143952,3/31/25
1201382,0.011472,0.00774816,0.0331072,3/31/25
1201383,0.002196,0.0091776,0.02438352,3/31/25
1201384,0.0096,0.00170016,0.03136,3/31/25
1201385,0.0096,0.00768,0.03136,3/31/25
1201386,0.0096,0.00768,0.03136,3/31/25
1201387,0.0096,0.00768,0.03136,3/31/25
1201388,0.00066,0.00768,0.02296,3/31/25
1201389,0.0036,0.00048,0.02576,3/31/25
1201390,0.00066,0.00288,0.02296,3/31/25
1201391,0.0096,0.00048,0.03136,3/31/25
1201392,0.0096,0.00768,0.03136,3/31/25
1201393,0.0096,0.00768,0.03136,3/31/25
1201394,0.0006876,0.00768,0.02296,3/31/25
1201395,0.0096,0.00048,0.03136,3/31/25
1201396,0.00066,0.00768,0.02296,3/31/25
1201397,0.0046032,0.00048,0.02393104,3/31/25
1201398,0.0096,0.00131232,0.03136,3/31/25
1201399,0.0011256,0.00768,0.02579808,3/31/25
1201400,0.0006888,0.00291264,0.02296,3/31/25