npa,country_code,country_name,state_province_code,state_province_name,region,created_at,updated_at,notes,is_active
443,US,United States,MD,Maryland,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
445,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
447,US,United States,IL,Illinois,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
448,US,United States,FL,Florida,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
450,CA,Canada,QC,Quebec,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
458,US,United States,OR,Oregon,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
463,US,United States,IN,Indiana,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
464,US,United States,IL,Illinois,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
468,CA,Canada,QC,Quebec,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
469,US,United States,TX,Texas,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
470,US,United States,GA,Georgia,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
472,US,United States,NC,North Carolina,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
473,GD,Grenada,GD,Grenada,Caribbean,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
474,CA,Canada,SK,Saskatchewan,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
475,US,United States,CT,Connecticut,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
478,US,United States,GA,Georgia,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
479,US,United States,AR,Arkansas,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
480,US,United States,AZ,Arizona,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
484,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
501,US,United States,AR,Arkansas,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
502,US,United States,KY,Kentucky,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
503,US,United States,OR,Oregon,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
504,US,United States,LA,Louisiana,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
505,US,United States,NM,New Mexico,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
506,CA,Canada,NB,New Brunswick,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
507,US,United States,MN,Minnesota,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
508,US,United States,MA,Massachusetts,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
509,US,United States,WA,Washington,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
510,US,United States,CA,California,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
512,US,United States,TX,Texas,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
513,US,United States,OH,Ohio,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
514,CA,Canada,QC,Quebec,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
515,US,United States,IA,Iowa,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
516,US,United States,NY,New York,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
517,US,United States,MI,Michigan,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
518,US,United States,NY,New York,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
519,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
520,US,United States,AZ,Arizona,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
530,US,United States,CA,California,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
531,US,United States,NE,Nebraska,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
534,US,United States,WI,Wisconsin,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
539,US,United States,OK,Oklahoma,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
540,US,United States,VA,Virginia,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
541,US,United States,OR,Oregon,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
548,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
551,US,United States,NJ,New Jersey,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
557,US,United States,MO,Missouri,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
559,US,United States,CA,California,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
561,US,United States,FL,Florida,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
562,US,United States,CA,California,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
563,US,United States,IA,Iowa,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
564,US,United States,WA,Washington,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
567,US,United States,OH,Ohio,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
570,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
571,US,United States,VA,Virginia,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
572,US,United States,OK,Oklahoma,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
573,US,United States,MO,Missouri,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
574,US,United States,IN,Indiana,US,2025-07-12 13:48:49.253+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.253Z,true
575,US,United States,NM,New Mexico,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
579,CA,Canada,QC,Quebec,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
580,US,United States,OK,Oklahoma,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
581,CA,Canada,QC,Quebec,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
582,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
584,CA,Canada,MB,Manitoba,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
585,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
586,US,United States,MI,Michigan,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
587,CA,Canada,AB,Alberta,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
601,US,United States,MS,Mississippi,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
602,US,United States,AZ,Arizona,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
603,US,United States,NH,New Hampshire,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
604,CA,Canada,BC,British Columbia,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
605,US,United States,SD,South Dakota,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
606,US,United States,KY,Kentucky,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
607,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
608,US,United States,WI,Wisconsin,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
609,US,United States,NJ,New Jersey,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
610,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
612,US,United States,MN,Minnesota,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
613,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
614,US,United States,OH,Ohio,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
615,US,United States,TN,Tennessee,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
616,US,United States,MI,Michigan,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
617,US,United States,MA,Massachusetts,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
618,US,United States,IL,Illinois,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
619,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
620,US,United States,KS,Kansas,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
621,US,United States,TX,Texas,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
623,US,United States,AZ,Arizona,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
624,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
626,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
628,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
629,US,United States,TN,Tennessee,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
630,US,United States,IL,Illinois,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
631,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
636,US,United States,MO,Missouri,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
639,CA,Canada,SK,Saskatchewan,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
640,US,United States,NJ,New Jersey,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
641,US,United States,IA,Iowa,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
645,US,United States,FL,Florida,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
646,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
647,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
649,TC,Turks and Caicos Islands,TC,Turks and Caicos,Caribbean,2025-07-12 13:48:49.254+00,2025-07-25 02:09:43.654913+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
650,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
651,US,United States,MN,Minnesota,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
656,US,United States,FL,Florida,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
657,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
658,JM,Jamaica,JM,Jamaica,Caribbean,2025-06-28 23:26:21.081586+00,2025-07-25 02:02:05.038082+00,Cleared via admin interface,true
659,US,United States,AL,Alabama,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
660,US,United States,MO,Missouri,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
661,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
662,US,United States,MS,Mississippi,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
664,MS,Montserrat,MS,Montserrat,Caribbean,2025-07-12 13:48:49.254+00,2025-07-25 02:09:30.256935+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
667,US,United States,MD,Maryland,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
669,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
670,US,United States,NN,Northern Mariana Islands,Pacific,2025-07-12 13:48:49.254+00,2025-07-25 02:10:14.108745+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z - Updated to Pacific category via admin fix,true
671,US,United States,GU,Guam,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z - Updated to Pacific category via admin fix,true
672,CA,Canada,BC,British Columbia,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
678,US,United States,GA,Georgia,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
680,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
681,US,United States,WV,West Virginia,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
682,US,United States,TX,Texas,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
683,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
684,US,United States,AS,American Samoa,Pacific,2025-07-12 13:48:49.254+00,2025-07-25 02:09:55.689302+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z - Updated to Pacific category via admin fix,true
686,US,United States,VA,Virginia,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
689,US,United States,FL,Florida,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
701,US,United States,ND,North Dakota,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
702,US,United States,NV,Nevada,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
703,US,United States,VA,Virginia,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
704,US,United States,NC,North Carolina,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
705,CA,Canada,ON,Ontario,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
706,US,United States,GA,Georgia,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
707,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
708,US,United States,IL,Illinois,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
709,CA,Canada,NL,Newfoundland and Labrador,CA,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
712,US,United States,IA,Iowa,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
713,US,United States,TX,Texas,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
714,US,United States,CA,California,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
715,US,United States,WI,Wisconsin,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
716,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
717,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
718,US,United States,NY,New York,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
719,US,United States,CO,Colorado,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
720,US,United States,CO,Colorado,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
721,SX,Saint Maarten,SX,St Maarten,Caribbean,2025-06-28 23:26:21.081586+00,2025-07-25 02:09:38.910723+00,Cleared via admin interface,true
724,US,United States,PA,Pennsylvania,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
725,US,United States,NV,Nevada,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
726,US,United States,TX,Texas,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
727,US,United States,FL,Florida,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
728,US,United States,FL,Florida,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
729,US,United States,TN,Tennessee,US,2025-07-12 13:48:49.254+00,2025-07-25 02:02:05.038082+00,Uploaded from LERG file on 2025-07-12T13:48:49.254Z,true
