"Afghanistan, Fixed - Other",93,93,0.18,0.18,No Change,2024-03-05,1,1
"Afghanistan, Mobile - AT",93,9375,0.1585,0.1585,No Change,2024-03-05,1,1
"Afghanistan, Mobile - AWCC",93,9370,0.127,0.1255,Decrease,2024-06-24,1,1
"Afghanistan, Mobile - AWCC",93,9371,0.127,0.1255,Decrease,2024-06-24,1,1
"Afghanistan, Mobile - Etisalat",93,9373,0.149,0.1425,Decrease,2024-06-24,1,1
"Afghanistan, Mobile - Etisalat",93,9378,0.149,0.1425,Decrease,2024-06-24,1,1
"Afghanistan, Mobile - MTN",93,9376,0.125,0.125,No Change,2024-03-25,1,1
"Afghanistan, Mobile - MTN",93,9377,0.125,0.125,No Change,2024-03-25,1,1
"Afghanistan, Mobile - Other Carriers",93,937,0.171,0.171,No Change,2024-03-05,1,1
"Afghanistan, Mobile - Roshan",93,9372,0.159,0.159,No Change,2024-03-05,1,1
"Afghanistan, Mobile - Roshan",93,9379,0.159,0.159,No Change,2024-03-05,1,1
"Afghanistan, Mobile - Salam",93,9374,0.1585,0.1585,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3552155,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3552185,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3552253,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3552254,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3552440,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553270,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553351,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553491,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3553560,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3554630,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3554631,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3554632,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3554633,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555114,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555263,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555264,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555370,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555491,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3555540,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3558290,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3558291,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3558340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3558460,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,3558550,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521160,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521161,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521440,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521650,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521651,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521740,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521741,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35521940,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526160,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526293,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526323,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526363,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526373,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526383,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526450,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526563,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526650,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526673,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526723,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526770,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526840,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526890,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526950,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526970,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35526990,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527023,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527043,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527053,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527070,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527140,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527190,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527223,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527253,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527280,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527323,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527370,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527390,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527440,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527470,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527550,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527570,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527590,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527623,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527660,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527693,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527723,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527760,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527840,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527860,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527880,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527923,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527950,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527970,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35527990,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528123,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528124,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528143,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528144,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528190,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528223,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528270,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528290,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528323,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528390,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528450,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528570,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528623,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528643,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528680,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528763,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528823,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528850,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528870,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528890,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528923,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528950,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528970,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35528990,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529140,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529190,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529280,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529370,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529390,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529423,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529460,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529550,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529570,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529590,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529623,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529650,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529680,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529723,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529750,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529763,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35529780,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35531150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35531151,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35531250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35531350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35531351,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536023,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536043,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536063,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536073,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536090,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536290,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536380,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536440,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536480,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536540,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536580,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536640,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536670,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536740,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536770,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536840,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536890,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536923,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35536993,0.1275,0.1275,No Change,2024-03-05,1,1
