"Afghanistan, Fixed - Other",93,93,0.18,0.18,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537140,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537141,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537223,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537263,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537283,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537293,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537370,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537393,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537450,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537490,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537494,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537563,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537590,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537623,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537680,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537740,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537773,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537823,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537843,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537853,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537870,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35537890,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538151,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538152,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538241,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538350,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538423,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538470,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538523,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538593,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538623,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538650,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538680,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538693,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538725,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538850,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538923,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538940,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35538980,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539151,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539241,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539360,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539361,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539450,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539560,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539640,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539690,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539740,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539823,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539850,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35539880,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547210,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547425,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547550,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547700,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547870,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35547950,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548270,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548271,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548272,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548570,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548660,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548750,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548855,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548935,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35548936,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549440,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549560,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549730,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549830,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35549930,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551241,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551360,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551361,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551460,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35551461,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556293,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556445,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556465,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556550,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35556583,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557043,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557070,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557094,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557180,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557260,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557390,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557463,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557464,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557494,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557543,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557544,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557584,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557643,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557644,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557683,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557770,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557771,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557843,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557865,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557943,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557963,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35557993,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558023,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558073,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558151,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558250,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558323,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558373,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558424,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558460,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558484,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558494,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558540,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558564,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558580,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558594,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558624,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558670,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558693,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558724,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558764,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558790,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558824,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558842,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558852,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558882,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558924,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558953,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35558983,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559324,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559360,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559394,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559424,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559462,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559492,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559540,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559572,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559622,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559664,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559674,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559684,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559694,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559722,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559754,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559770,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35559794,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35572780,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581140,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581141,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581240,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581241,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581340,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581341,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581450,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581451,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35581540,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35586022,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35586070,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35586082,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35586150,0.1275,0.1275,No Change,2024-03-05,1,1
"Albania, Fixed - AMC",355,35586260,0.1275,0.1275,No Change,2024-03-05,1,1
